normalize,standardize,score
dai hoc quoc gia ha noi,dai hoc quoc gia ha noi,100
dai hoc cong nghe dai hoc quoc gia ha noi,dai hoc cong nghe dai hoc quoc gia ha noi,100
dai hoc giao duc dai hoc quoc gia ha noi,dai hoc giao duc dai hoc quoc gia ha noi,100
dai hoc kinh te dai hoc quoc gia ha noi,dai hoc kinh te dai hoc quoc gia ha noi,100
dai hoc khoa hoc tu nhien dai hoc quoc gia ha noi,dai hoc khoa hoc tu nhien dai hoc quoc gia ha noi,100
dai hoc khoa hoc xa hoi nhan van dai hoc quoc gia ha noi,dai hoc khoa hoc xa hoi nhan van dai hoc quoc gia ha noi,100
dai hoc ngoai ngu dai hoc quoc gia ha noi,dai hoc ngoai ngu dai hoc quoc gia ha noi,100
dai hoc quoc gia hcm,dai hoc quoc gia hcm,100
dai hoc an giang,dai hoc an giang,100
dai hoc cong nghe thong tin dai hoc quoc gia hcm,dai hoc cong nghe thong tin dai hoc quoc gia hcm,100
dai hoc khoa hoc tu nhien dai hoc quoc gia hcm,dai hoc khoa hoc tu nhien dai hoc quoc gia hcm,100
dai hoc kinh te luat dai hoc quoc gia hcm,dai hoc kinh te luat dai hoc quoc gia hcm,100
dai hoc quoc te dai hoc quoc gia hcm,dai hoc quoc te dai hoc quoc gia hcm,100
dai hoc thai nguyen,dai hoc thai nguyen,100
dai hoc cong nghe thong tin truyen thong thai nguyen,dai hoc cong nghe thong tin truyen thong thai nguyen,100
dai hoc khoa hoc thai nguyen,dai hoc khoa hoc thai nguyen,100
dai hoc kinh te quan tri kinh doanh thai nguyen,dai hoc kinh te quan tri kinh doanh thai nguyen,100
dai hoc kinh te quan tri kinh doanh thoai nguyen,dai hoc kinh te quan tri kinh doanh thai nguyen,99
dai hoc ki thuat cong nghiep thai nguyen,dai hoc ky thuat cong nghiep thai nguyen,98
dai hoc ky thuat cong nghiep thai nguyen,dai hoc ky thuat cong nghiep thai nguyen,100
dai hoc nong lam thai nguyen,dai hoc nong lam thai nguyen,100
dai hoc su pham thai nguyen,dai hoc su pham thai nguyen,100
dai hoc y duoc thai nguyen,dai hoc y duoc thai nguyen,100
